"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","itemB","similar_itemA","slider_start","causal_itemA","attn_response","attn_correct","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.1.0","17","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.1.0","3492","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","consent","3472","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 5 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 5 minutes, your payment will amount to $1.25.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","","","","",""
"","","","","","instructions","2","2.1.0","14373","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","10880","","","[{""page_index"":0,""viewing_time"":10880}]","","","","","","","","","","","",""
"","","","","","html-slider-response","3","2.1.0","25481","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","11104","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","23","","similar","remember something","think about something","50","","","","","","","",""
"","","","","","html-slider-response","4","2.1.0","33118","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","7635","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>heard something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","26","","similar","see something","hear something","50","","","","","","","",""
"","","","","","html-slider-response","5","2.1.0","41346","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","8226","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>sat down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","jump up and down","sit down","50","","","","","","","",""
"","","","","","html-slider-response","6","2.1.0","48219","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","6872","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","24","","similar","think about something","remember something","50","","","","","","","",""
"","","","","","html-slider-response","7","2.1.0","54071","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5851","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","50","","causal","reach for something","","50","become hungry","","","","","","",""
"","","","","","html-slider-response","8","2.1.0","57951","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","3878","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","50","","causal","get tired","","50","jump up and down","","","","","","",""
"","","","","","html-slider-response","9","2.1.0","65516","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","7563","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>took a walk</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""Extremely satisfying""</strong></p>","100","","attention_check_1","","","50","","100","yes","","","","",""
"","","","","","html-slider-response","10","2.1.0","70821","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5303","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","24","","similar","hear something","see something","50","","","","","","","",""
"","","","","","html-slider-response","11","2.1.0","76915","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","6090","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","13","","similar","reach for something","kick something","50","","","","","","","",""
"","","","","","html-slider-response","12","2.1.0","86166","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","9249","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","35","","similar","choose what to do","remember something","50","","","","","","","",""
"","","","","","html-slider-response","13","2.1.0","91334","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5168","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","15","","causal","take a walk","","50","think about something","","","","","","",""
"","","","","","html-slider-response","14","2.1.0","96979","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5644","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>got tired</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","44","","similar","get sick","get tired","50","","","","","","","",""
"","","","","","html-slider-response","15","2.1.0","102657","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5676","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","24","","causal","remember something","","50","take a walk","","","","","","",""
"","","","","","html-slider-response","16","2.1.0","107539","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4881","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","50","","causal","hear something","","50","take a walk","","","","","","",""
"","","","","","html-slider-response","17","2.1.0","115416","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","7875","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","31","","causal","think about something","","50","take a walk","","","","","","",""
"","","","","","html-slider-response","18","2.1.0","122684","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","7266","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","8","","similar","kick something","jump up and down","50","","","","","","","",""
"","","","","","html-slider-response","19","2.1.0","129706","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","7020","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","22","","causal","jump up and down","","50","think about something","","","","","","",""
"","","","","","html-slider-response","20","2.1.0","134606","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4898","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","54","","causal","become hungry","","50","take a walk","","","","","","",""
"","","","","","html-slider-response","21","2.1.0","142092","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","7484","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","54","","similar","experience pain","feel scared","50","","","","","","","",""
"","","","","","html-slider-response","22","2.1.0","147675","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5582","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","59","","causal","sit down","","50","experience pain","","","","","","",""
"","","","","","html-slider-response","23","2.1.0","152325","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4649","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","59","","causal","experience pain","","50","kick something","","","","","","",""
"","","","","","html-slider-response","24","2.1.0","158760","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","6433","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""Not at all""</strong></p>","0","","attention_check_2","","","50","","0","yes","","","","",""
"","","","","","html-slider-response","25","2.1.0","163742","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4980","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","17","","similar","get tired","feel scared","50","","","","","","","",""
"","","","","","html-slider-response","26","2.1.0","168716","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4973","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","30","","similar","sit down","jump up and down","50","","","","","","","",""
"","","","","","html-slider-response","27","2.1.0","173456","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4739","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","16","","causal","get sick","","50","see something","","","","","","",""
"","","","","","html-slider-response","28","2.1.0","177890","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4433","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","19","","causal","kick something","","50","think about something","","","","","","",""
"","","","","","html-slider-response","29","2.1.0","182804","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","4912","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","18","","similar","become hungry","experience pain","50","","","","","","","",""
"","","","","","html-slider-response","30","2.1.0","186645","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","3838","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","35","","causal","see something","","50","take a walk","","","","","","",""
"","","","","","html-slider-response","31","2.1.0","191650","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5003","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","12","","similar","take a walk","jump up and down","50","","","","","","","",""
"","","","","","html-slider-response","32","2.1.0","197358","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5706","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","31","","causal","choose what to do","","50","feel scared","","","","","","",""
"","","","","","html-slider-response","33","2.1.0","202573","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","5213","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","43","","causal","feel scared","","50","see something","","","","","","",""
"","","","","","html-slider-response","34","2.1.0","206549","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","3975","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","14","","similar","feel scared","become hungry","50","","","","","","","",""
"","","","","","instructions","35","2.1.0","209670","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","","3119","","","[{""page_index"":0,""viewing_time"":3119}]","","","","","","","","","","","",""
"","","","","","survey-html-form","36","2.1.0","244971","0C188561AD274D32B5D05A3DE63F1D30","","019962ea-f9ac-7016-9d17-26108c8e2fd7","demographics_survey","35299","","{""feedback"":""How much the if/then made sense and had any sense of making sense"",""age"":""47"",""gender"":""Male"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","","","","How much the if/then made sense and had any sense of making sense","47","Non-Hispanic","Male","White"
