"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","slider_start","attn_response","attn_correct","itemB","causal_itemA","response_value","similar_itemA","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.0.0","7","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","2069","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","consent","2061","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 8 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 8 minutes, your payment will amount to $2.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","","","","","",""
"","","","","","instructions","2","2.0.0","9983","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","7912","","","[{""page_index"":0,""viewing_time"":7912}]","","","","","","","","","","","","",""
"","","","","","html-slider-response","3","2.0.0","15724","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5734","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>got tired</strong>.</p>
             <p style=""font-size: 25px;"">For this question, please select <strong>""definitely not""</strong></p>","0","","attention_check_counterfactual","50","0","yes","","","","","","","","",""
"","","","","","html-slider-response","4","2.0.0","32189","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","16462","<p style=""font-size: 25px;"">A person <strong>experienced pain</strong>, then they <strong>sat down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>experience pain</strong>. <br>Would they still have <strong>sat down at the same place</strong>?</p>","26","","counterfactual","50","","","get tired","jump up and down","26","","","","","",""
"","","","","","html-slider-response","5","2.0.0","38440","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6248","<p style=""font-size: 25px;"">A person <strong>felt scared</strong>, then they <strong>got tired</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>feel scared</strong>. <br>Would they still have <strong>gotten tired all the same</strong>?</p>","71","","similarity","50","","","experience pain","","71","feel scared","","","","",""
"","","","","","html-slider-response","6","2.0.0","46513","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","8071","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>jumped up and down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>jumped up and down</strong>?</p>","30","","counterfactual","50","","","jump up and down","think about something","30","","","","","",""
"","","","","","html-slider-response","7","2.0.0","51382","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4865","<p style=""font-size: 25px;"">A person <strong>sat down</strong>, then they <strong>jumped up and down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>sit down</strong>. <br>Would they still have <strong>jumped up and down</strong>?</p>","31","","similarity","50","","","jump up and down","","31","sit down","","","","",""
"","","","","","html-slider-response","8","2.0.0","56669","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5284","<p style=""font-size: 25px;"">A person <strong>heard something</strong>, then they <strong>saw something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>hear something</strong>. <br>Would they still have <strong>seen the same thing</strong>?</p>","27","","similarity","50","","","become hungry","","27","experience pain","","","","",""
"","","","","","html-slider-response","9","2.0.0","61337","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4665","<p style=""font-size: 25px;"">A person <strong>got tired</strong>, then they <strong>got sick</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>get tired</strong>. <br>Would they still have <strong>gotten sick in the same way</strong>?</p>","24","","similarity","50","","","sit down","","24","jump up and down","","","","",""
"","","","","","html-slider-response","10","2.0.0","68296","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6956","<p style=""font-size: 25px;"">A person <strong>became hungry</strong>, then they <strong>felt scared</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>become hungry</strong>. <br>Would they still have <strong>felt scared all the same</strong>?</p>","24","","similarity","50","","","choose what to do","","24","remember something","","","","",""
"","","","","","html-slider-response","11","2.0.0","72802","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4504","<p style=""font-size: 25px;"">A person <strong>kicked something</strong>, then they <strong>reached for something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>kick something</strong>. <br>Would they still have <strong>reached for the same thing</strong>?</p>","17","","similarity","50","","","see something","","17","hear something","","","","",""
"","","","","","html-slider-response","12","2.0.0","76254","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3450","<p style=""font-size: 25px;"">A person <strong>felt scared</strong>, then they <strong>chose what to do</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>feel scared</strong>. <br>Would they still have <strong>chosen to do the same thing</strong>?</p>","35","","counterfactual","50","","","feel scared","see something","35","","","","","",""
"","","","","","html-slider-response","13","2.0.0","79465","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3209","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>saw something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>seen the same thing</strong>?</p>","36","","counterfactual","50","","","become hungry","take a walk","36","","","","","",""
"","","","","","html-slider-response","14","2.0.0","85026","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5558","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>heard something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>see something</strong>. <br>Would they still have <strong>heard the same thing</strong>?</p>","33","","similarity","50","","","reach for something","","33","kick something","","","","",""
"","","","","","html-slider-response","15","2.0.0","89838","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4807","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>became hungry</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>become hungry all the same</strong>?</p>","32","","counterfactual","50","","","remember something","take a walk","32","","","","","",""
"","","","","","html-slider-response","16","2.0.0","93375","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3536","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>kicked something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>kicked the same thing</strong>?</p>","31","","similarity","50","","","take a walk","","31","jump up and down","","","","",""
"","","","","","html-slider-response","17","2.0.0","98467","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5089","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>remembered something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>remembered the same thing</strong>?</p>","66","","counterfactual","50","","","kick something","think about something","66","","","","","",""
"","","","","","html-slider-response","18","2.0.0","101720","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3252","<p style=""font-size: 25px;"">A person <strong>remembered something</strong>, then they <strong>chose what to do</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>remember something</strong>. <br>Would they still have <strong>chosen to do the same thing</strong>?</p>","61","","similarity","50","","","feel scared","","61","become hungry","","","","",""
"","","","","","html-slider-response","19","2.0.0","105338","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3616","<p style=""font-size: 25px;"">A person <strong>felt scared</strong>, then they <strong>experienced pain</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>feel scared</strong>. <br>Would they still have <strong>experienced the same pain</strong>?</p>","66","","similarity","50","","","get sick","","66","get tired","","","","",""
"","","","","","html-slider-response","20","2.0.0","108921","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3581","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>took a walk</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>taken the same walk</strong>?</p>","34","","similarity","50","","","think about something","","34","remember something","","","","",""
"","","","","","html-slider-response","21","2.0.0","111123","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2199","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>got tired</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>gotten tired all the same</strong>?</p>","23","","counterfactual","50","","","experience pain","kick something","23","","","","","",""
"","","","","","html-slider-response","22","2.0.0","113750","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2625","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>got sick</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>see something</strong>. <br>Would they still have <strong>gotten sick in the same way</strong>?</p>","63","","counterfactual","50","","","sit down","experience pain","63","","","","","",""
"","","","","","html-slider-response","23","2.0.0","119038","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5283","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>felt hungry</strong>.</p>
             <p style=""font-size: 25px;"">For this question, please select <strong>""definitely yes""</strong></p>","100","","attention_check_similarity","50","100","yes","","","","","","","","",""
"","","","","","html-slider-response","24","2.0.0","123731","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4690","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>thought about something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>thought the same thing</strong>?</p>","64","","counterfactual","50","","","hear something","take a walk","64","","","","","",""
"","","","","","html-slider-response","25","2.0.0","126801","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3069","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>heard something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>heard the same thing</strong>?</p>","68","","counterfactual","50","","","reach for something","become hungry","68","","","","","",""
"","","","","","html-slider-response","26","2.0.0","130116","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3312","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>kicked something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>kicked the same thing</strong>?</p>","27","","counterfactual","50","","","take a walk","think about something","27","","","","","",""
"","","","","","html-slider-response","27","2.0.0","132862","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2744","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>took a walk</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>taken the same walk</strong>?</p>","73","","counterfactual","50","","","think about something","take a walk","73","","","","","",""
"","","","","","html-slider-response","28","2.0.0","137613","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4750","<p style=""font-size: 25px;"">A person <strong>remembered something</strong>, then they <strong>thought about something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>remember something</strong>. <br>Would they still have <strong>thought the same thing</strong>?</p>","75","","similarity","50","","","hear something","","75","see something","","","","",""
"","","","","","html-slider-response","29","2.0.0","141346","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","3731","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>remembered something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>remembered the same thing</strong>?</p>","71","","similarity","50","","","kick something","","71","jump up and down","","","","",""
"","","","","","html-slider-response","30","2.0.0","143810","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2463","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>sat down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>sat down at the same place</strong>?</p>","29","","similarity","50","","","get tired","","29","feel scared","","","","",""
"","","","","","html-slider-response","31","2.0.0","145982","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2170","<p style=""font-size: 25px;"">A person <strong>experienced pain</strong>, then they <strong>became hungry</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>experience pain</strong>. <br>Would they still have <strong>become hungry all the same</strong>?</p>","34","","similarity","50","","","remember something","","34","think about something","","","","",""
"","","","","","html-slider-response","32","2.0.0","148399","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2415","<p style=""font-size: 25px;"">A person <strong>became hungry</strong>, then they <strong>reached for something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>become hungry</strong>. <br>Would they still have <strong>reached for the same thing</strong>?</p>","65","","counterfactual","50","","","see something","take a walk","65","","","","","",""
"","","","","","html-slider-response","33","2.0.0","151234","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","2833","<p style=""font-size: 25px;"">A person <strong>kicked something</strong>, then they <strong>experienced pain</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>kick something</strong>. <br>Would they still have <strong>experienced the same pain</strong>?</p>","75","","counterfactual","50","","","get sick","see something","75","","","","","",""
"","","","","","html-slider-response","34","2.0.0","155349","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4113","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>felt scared</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>see something</strong>. <br>Would they still have <strong>felt scared all the same</strong>?</p>","74","","counterfactual","50","","","choose what to do","feel scared","74","","","","","",""
"","","","","","instructions","35","2.0.0","159737","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","4383","","","[{""page_index"":0,""viewing_time"":4383}]","","","","","","","","","","","","",""
"","","","","","survey-html-form","36","2.0.0","175551","CA2FF969244041528D33621F8885FEA1","75512e37-0058-4d2d-be9f-adb090d9324b","63b64ef0-0a17-45d4-99b8-0e7682bd8206","demographics_survey","15805","","{""feedback"":""No comments"",""age"":""35"",""gender"":""Non-binary"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","","","","","No comments","35","Non-Hispanic","Non-binary","White"
