"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","slider_start","attn_response","attn_correct","itemB","similar_itemA","response_value","causal_itemA","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.0.0","10","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","6602","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","consent","6590","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 8 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 8 minutes, your payment will amount to $2.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","","","","","",""
"","","","","","instructions","2","2.0.0","25842","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","19238","","","[{""page_index"":0,""viewing_time"":19238}]","","","","","","","","","","","","",""
"","","","","","html-slider-response","3","2.0.0","33666","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","7822","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>felt hungry</strong>.</p>
             <p style=""font-size: 25px;"">For this question, please select <strong>""definitely yes""</strong></p>","100","","attention_check_similarity","50","100","yes","","","","","","","","",""
"","","","","","html-slider-response","4","2.0.0","43506","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","9838","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>remembered something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>remembered the same thing</strong>?</p>","73","","similarity","50","","","become hungry","experience pain","73","","","","","",""
"","","","","","html-slider-response","5","2.0.0","58002","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","14495","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>jumped up and down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>jumped up and down</strong>?</p>","24","","counterfactual","50","","","kick something","","24","think about something","","","","",""
"","","","","","html-slider-response","6","2.0.0","67338","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","9334","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>got sick</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>see something</strong>. <br>Would they still have <strong>gotten sick in the same way</strong>?</p>","24","","counterfactual","50","","","feel scared","","24","see something","","","","",""
"","","","","","html-slider-response","7","2.0.0","80538","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","13199","<p style=""font-size: 25px;"">A person <strong>got tired</strong>, then they <strong>got sick</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>get tired</strong>. <br>Would they still have <strong>gotten sick in the same way</strong>?</p>","75","","similarity","50","","","feel scared","become hungry","75","","","","","",""
"","","","","","html-slider-response","8","2.0.0","88146","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","7607","<p style=""font-size: 25px;"">A person <strong>heard something</strong>, then they <strong>saw something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>hear something</strong>. <br>Would they still have <strong>seen the same thing</strong>?</p>","77","","similarity","50","","","reach for something","kick something","77","","","","","",""
"","","","","","html-slider-response","9","2.0.0","94729","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6582","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>remembered something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>remembered the same thing</strong>?</p>","77","","counterfactual","50","","","become hungry","","77","take a walk","","","","",""
"","","","","","html-slider-response","10","2.0.0","101682","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6951","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>felt scared</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>see something</strong>. <br>Would they still have <strong>felt scared all the same</strong>?</p>","23","","counterfactual","50","","","see something","","23","take a walk","","","","",""
"","","","","","html-slider-response","11","2.0.0","107722","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6039","<p style=""font-size: 25px;"">A person <strong>kicked something</strong>, then they <strong>reached for something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>kick something</strong>. <br>Would they still have <strong>reached for the same thing</strong>?</p>","76","","similarity","50","","","get tired","feel scared","76","","","","","",""
"","","","","","html-slider-response","12","2.0.0","120962","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","13239","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>kicked something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>kicked the same thing</strong>?</p>","73","","counterfactual","50","","","get sick","","73","see something","","","","",""
"","","","","","html-slider-response","13","2.0.0","133233","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","12271","<p style=""font-size: 25px;"">A person <strong>saw something</strong>, then they <strong>heard something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>see something</strong>. <br>Would they still have <strong>heard the same thing</strong>?</p>","73","","similarity","50","","","remember something","think about something","73","","","","","",""
"","","","","","html-slider-response","14","2.0.0","140673","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","7439","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>sat down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>sat down at the same place</strong>?</p>","77","","similarity","50","","","jump up and down","sit down","77","","","","","",""
"","","","","","html-slider-response","15","2.0.0","149354","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","8679","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>kicked something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>kicked the same thing</strong>?</p>","27","","similarity","50","","","get sick","get tired","27","","","","","",""
"","","","","","html-slider-response","16","2.0.0","158977","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","9623","<p style=""font-size: 25px;"">A person <strong>became hungry</strong>, then they <strong>felt scared</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>become hungry</strong>. <br>Would they still have <strong>felt scared all the same</strong>?</p>","74","","similarity","50","","","see something","hear something","74","","","","","",""
"","","","","","html-slider-response","17","2.0.0","164313","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5335","<p style=""font-size: 25px;"">A person <strong>became hungry</strong>, then they <strong>reached for something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>become hungry</strong>. <br>Would they still have <strong>reached for the same thing</strong>?</p>","25","","counterfactual","50","","","get tired","","25","jump up and down","","","","",""
"","","","","","html-slider-response","18","2.0.0","170993","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6679","<p style=""font-size: 25px;"">A person <strong>remembered something</strong>, then they <strong>chose what to do</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>remember something</strong>. <br>Would they still have <strong>chosen to do the same thing</strong>?</p>","76","","similarity","50","","","think about something","remember something","76","","","","","",""
"","","","","","html-slider-response","19","2.0.0","176769","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5775","<p style=""font-size: 25px;"">A person <strong>felt scared</strong>, then they <strong>experienced pain</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>feel scared</strong>. <br>Would they still have <strong>experienced the same pain</strong>?</p>","25","","similarity","50","","","hear something","see something","25","","","","","",""
"","","","","","html-slider-response","20","2.0.0","183161","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6391","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>heard something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>heard the same thing</strong>?</p>","75","","counterfactual","50","","","remember something","","75","take a walk","","","","",""
"","","","","","html-slider-response","21","2.0.0","189441","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6279","<p style=""font-size: 25px;"">A person <strong>felt scared</strong>, then they <strong>got tired</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>feel scared</strong>. <br>Would they still have <strong>gotten tired all the same</strong>?</p>","77","","similarity","50","","","sit down","jump up and down","77","","","","","",""
"","","","","","html-slider-response","22","2.0.0","194761","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5318","<p style=""font-size: 25px;"">A person <strong>thought about something</strong>, then they <strong>took a walk</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>think about something</strong>. <br>Would they still have <strong>taken the same walk</strong>?</p>","75","","counterfactual","50","","","choose what to do","","75","feel scared","","","","",""
"","","","","","html-slider-response","23","2.0.0","200745","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5983","<p style=""font-size: 25px;"">A person <strong>experienced pain</strong>, then they <strong>became hungry</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>experience pain</strong>. <br>Would they still have <strong>become hungry all the same</strong>?</p>","100","","similarity","50","","","take a walk","jump up and down","100","","","","","",""
"","","","","","html-slider-response","24","2.0.0","208985","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","8239","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>got tired</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>gotten tired all the same</strong>?</p>","1","","counterfactual","50","","","sit down","","1","experience pain","","","","",""
"","","","","","html-slider-response","25","2.0.0","214497","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","5511","<p style=""font-size: 25px;"">A person <strong>sat down</strong>, then they <strong>jumped up and down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>sit down</strong>. <br>Would they still have <strong>jumped up and down</strong>?</p>","76","","similarity","50","","","kick something","jump up and down","76","","","","","",""
"","","","","","html-slider-response","26","2.0.0","221257","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6759","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>got tired</strong>.</p>
             <p style=""font-size: 25px;"">For this question, please select <strong>""definitely not""</strong></p>","0","","attention_check_counterfactual","50","0","yes","","","","","","","","",""
"","","","","","html-slider-response","27","2.0.0","229753","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","8495","<p style=""font-size: 25px;"">A person <strong>remembered something</strong>, then they <strong>thought about something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>remember something</strong>. <br>Would they still have <strong>thought the same thing</strong>?</p>","25","","similarity","50","","","experience pain","feel scared","25","","","","","",""
"","","","","","html-slider-response","28","2.0.0","235945","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6191","<p style=""font-size: 25px;"">A person <strong>felt scared</strong>, then they <strong>chose what to do</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>feel scared</strong>. <br>Would they still have <strong>chosen to do the same thing</strong>?</p>","50","","counterfactual","50","","","think about something","","50","take a walk","","","","",""
"","","","","","html-slider-response","29","2.0.0","244169","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","8223","<p style=""font-size: 25px;"">A person <strong>jumped up and down</strong>, then they <strong>took a walk</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>jump up and down</strong>. <br>Would they still have <strong>taken the same walk</strong>?</p>","26","","similarity","50","","","choose what to do","remember something","26","","","","","",""
"","","","","","html-slider-response","30","2.0.0","251345","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","7175","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>became hungry</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>become hungry all the same</strong>?</p>","76","","counterfactual","50","","","take a walk","","76","think about something","","","","",""
"","","","","","html-slider-response","31","2.0.0","257633","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6287","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>saw something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>seen the same thing</strong>?</p>","22","","counterfactual","50","","","reach for something","","22","become hungry","","","","",""
"","","","","","html-slider-response","32","2.0.0","264625","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6991","<p style=""font-size: 25px;"">A person <strong>experienced pain</strong>, then they <strong>sat down</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>experience pain</strong>. <br>Would they still have <strong>sat down at the same place</strong>?</p>","27","","counterfactual","50","","","jump up and down","","27","think about something","","","","",""
"","","","","","html-slider-response","33","2.0.0","276345","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","11719","<p style=""font-size: 25px;"">A person <strong>kicked something</strong>, then they <strong>experienced pain</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>kick something</strong>. <br>Would they still have <strong>experienced the same pain</strong>?</p>","0","","counterfactual","50","","","hear something","","0","take a walk","","","","",""
"","","","","","html-slider-response","34","2.0.0","282465","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","6119","<p style=""font-size: 25px;"">A person <strong>took a walk</strong>, then they <strong>thought about something</strong>.</p> 
               <p style=""font-size: 25px;"">Suppose that they didn't <strong>take a walk</strong>. <br>Would they still have <strong>thought the same thing</strong>?</p>","26","","counterfactual","50","","","experience pain","","26","kick something","","","","",""
"","","","","","instructions","35","2.0.0","292921","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","","10455","","","[{""page_index"":0,""viewing_time"":10455}]","","","","","","","","","","","","",""
"","","","","","survey-html-form","36","2.0.0","451957","85C92CDBAC71452684E2566DAB6C7342","44faca1d-54e4-4289-ace7-bd989c07635e","63b64ef0-0a17-45d4-99b8-0e7682bd8206","demographics_survey","159014","","{""feedback"":""I relied on common sense"",""age"":""63"",""gender"":""Female"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","","","","","I relied on common sense","63","Non-Hispanic","Female","White"
