"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","itemB","similar_itemA","slider_start","causal_itemA","attn_response","attn_correct"
"true","false","[]","[]","[]","preload","0","2.0.0","71","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","157064","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","consent","156991","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 5 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 5 minutes, your payment will amount to $0.5.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","",""
"","","","","","instructions","2","2.0.0","161832","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4768","","","[{""page_index"":0,""viewing_time"":4768}]","","","","","","",""
"","","","","","html-slider-response","3","2.0.0","168538","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6704","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","hear something","see something","50","","",""
"","","","","","html-slider-response","4","2.0.0","174310","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5771","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","get tired","feel scared","50","","",""
"","","","","","html-slider-response","5","2.0.0","179598","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5287","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","50","","causal","become hungry","","50","take a walk","",""
"","","","","","html-slider-response","6","2.0.0","184315","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4716","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","74","","causal","get sick","","50","see something","",""
"","","","","","html-slider-response","7","2.0.0","187813","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3497","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","kick something","","50","think about something","",""
"","","","","","html-slider-response","8","2.0.0","191797","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3983","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","feel scared","become hungry","50","","",""
"","","","","","html-slider-response","9","2.0.0","194931","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3132","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>took a walk</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""definitely yes""</strong></p>","100","","attention_check_1","","","50","","100","yes"
"","","","","","html-slider-response","10","2.0.0","198895","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3963","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","take a walk","","50","think about something","",""
"","","","","","html-slider-response","11","2.0.0","202899","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4003","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","hear something","","50","take a walk","",""
"","","","","","html-slider-response","12","2.0.0","205813","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2912","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","become hungry","experience pain","50","","",""
"","","","","","html-slider-response","13","2.0.0","209361","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3547","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>got tired</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","get sick","get tired","50","","",""
"","","","","","html-slider-response","14","2.0.0","213951","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4589","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","remember something","","50","take a walk","",""
"","","","","","html-slider-response","15","2.0.0","216817","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2865","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","sit down","","50","experience pain","",""
"","","","","","html-slider-response","16","2.0.0","219265","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2447","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","get tired","","50","jump up and down","",""
"","","","","","html-slider-response","17","2.0.0","236329","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","17063","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","reach for something","","50","become hungry","",""
"","","","","","html-slider-response","18","2.0.0","239133","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2803","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","think about something","","50","take a walk","",""
"","","","","","html-slider-response","19","2.0.0","243605","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4471","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","99","","similar","remember something","think about something","50","","",""
"","","","","","html-slider-response","20","2.0.0","247785","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4179","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","see something","","50","take a walk","",""
"","","","","","html-slider-response","21","2.0.0","251835","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4049","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","kick something","jump up and down","50","","",""
"","","","","","html-slider-response","22","2.0.0","254743","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2906","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","choose what to do","remember something","50","","",""
"","","","","","html-slider-response","23","2.0.0","259857","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5113","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","sit down","jump up and down","50","","",""
"","","","","","html-slider-response","24","2.0.0","262431","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2573","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""definitely no""</strong></p>","0","","attention_check_2","","","50","","0","yes"
"","","","","","html-slider-response","25","2.0.0","266604","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4171","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","reach for something","kick something","50","","",""
"","","","","","html-slider-response","26","2.0.0","270463","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3858","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","think about something","remember something","50","","",""
"","","","","","html-slider-response","27","2.0.0","272984","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2520","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","similar","experience pain","feel scared","50","","",""
"","","","","","html-slider-response","28","2.0.0","276520","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3535","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>heard something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","see something","hear something","50","","",""
"","","","","","html-slider-response","29","2.0.0","278517","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","1995","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","feel scared","","50","see something","",""
"","","","","","html-slider-response","30","2.0.0","281356","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2839","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","jump up and down","","50","think about something","",""
"","","","","","html-slider-response","31","2.0.0","285748","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4390","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>sat down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","jump up and down","sit down","50","","",""
"","","","","","html-slider-response","32","2.0.0","290317","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4568","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","0","","similar","take a walk","jump up and down","50","","",""
"","","","","","html-slider-response","33","2.0.0","292702","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2384","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","choose what to do","","50","feel scared","",""
"","","","","","html-slider-response","34","2.0.0","316702","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","23999","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","experience pain","","50","kick something","",""
"","","","","","instructions","35","2.0.0","319842","DEBBEFC6355B4B29B3BBB48823A71923","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3139","","","[{""page_index"":0,""viewing_time"":3139}]","","","","","","",""
