"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","itemB","causal_itemA","slider_start","attn_response","attn_correct","similar_itemA"
"true","false","[]","[]","[]","preload","0","2.0.0","33","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","8264","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","consent","8221","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 5 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 5 minutes, your payment will amount to $0.5.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","",""
"","","","","","instructions","2","2.0.0","14897","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6629","","","[{""page_index"":0,""viewing_time"":6629}]","","","","","","",""
"","","","","","html-slider-response","3","2.0.0","28980","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","14072","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","36","","causal","jump up and down","think about something","50","","",""
"","","","","","html-slider-response","4","2.0.0","33758","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4771","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","89","","causal","hear something","take a walk","50","","",""
"","","","","","html-slider-response","5","2.0.0","37479","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3717","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","98","","causal","sit down","experience pain","50","","",""
"","","","","","html-slider-response","6","2.0.0","41929","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4446","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","96","","causal","reach for something","become hungry","50","","",""
"","","","","","html-slider-response","7","2.0.0","46215","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4282","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","94","","causal","experience pain","kick something","50","","",""
"","","","","","html-slider-response","8","2.0.0","51193","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4972","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","86","","causal","remember something","take a walk","50","","",""
"","","","","","html-slider-response","9","2.0.0","56712","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5514","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>took a walk</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""definitely yes""</strong></p>","100","","attention_check_1","","","50","100","yes",""
"","","","","","html-slider-response","10","2.0.0","63246","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6529","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","95","","causal","get tired","jump up and down","50","","",""
"","","","","","html-slider-response","11","2.0.0","68695","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5445","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","86","","similar","kick something","","50","","","jump up and down"
"","","","","","html-slider-response","12","2.0.0","73783","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5085","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","79","","causal","take a walk","think about something","50","","",""
"","","","","","html-slider-response","13","2.0.0","77352","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3566","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","87","","causal","feel scared","see something","50","","",""
"","","","","","html-slider-response","14","2.0.0","81246","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3890","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","96","","causal","see something","take a walk","50","","",""
"","","","","","html-slider-response","15","2.0.0","87137","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5886","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","81","","causal","think about something","take a walk","50","","",""
"","","","","","html-slider-response","16","2.0.0","91574","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4433","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>got tired</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","71","","similar","get sick","","50","","","get tired"
"","","","","","html-slider-response","17","2.0.0","96422","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4845","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","73","","similar","become hungry","","50","","","experience pain"
"","","","","","html-slider-response","18","2.0.0","100072","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3647","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","81","","similar","choose what to do","","50","","","remember something"
"","","","","","html-slider-response","19","2.0.0","103455","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3379","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>sat down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","38","","similar","jump up and down","","50","","","sit down"
"","","","","","html-slider-response","20","2.0.0","109183","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5725","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","72","","similar","feel scared","","50","","","become hungry"
"","","","","","html-slider-response","21","2.0.0","113160","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3974","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","73","","similar","get tired","","50","","","feel scared"
"","","","","","html-slider-response","22","2.0.0","118702","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5537","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","74","","causal","kick something","think about something","50","","",""
"","","","","","html-slider-response","23","2.0.0","123695","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4990","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","95","","similar","remember something","","50","","","think about something"
"","","","","","html-slider-response","24","2.0.0","130985","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","7288","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""definitely no""</strong></p>","0","","attention_check_2","","","50","0","yes",""
"","","","","","html-slider-response","25","2.0.0","135429","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4441","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","60","","similar","take a walk","","50","","","jump up and down"
"","","","","","html-slider-response","26","2.0.0","139367","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3935","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","80","","similar","think about something","","50","","","remember something"
"","","","","","html-slider-response","27","2.0.0","143159","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3789","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","83","","similar","hear something","","50","","","see something"
"","","","","","html-slider-response","28","2.0.0","147222","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4061","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","67","","causal","get sick","see something","50","","",""
"","","","","","html-slider-response","29","2.0.0","150463","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3238","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","91","","causal","become hungry","take a walk","50","","",""
"","","","","","html-slider-response","30","2.0.0","154616","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4150","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","75","","similar","reach for something","","50","","","kick something"
"","","","","","html-slider-response","31","2.0.0","158873","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4252","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","70","","similar","experience pain","","50","","","feel scared"
"","","","","","html-slider-response","32","2.0.0","162751","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3874","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","85","","causal","choose what to do","feel scared","50","","",""
"","","","","","html-slider-response","33","2.0.0","169208","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6454","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","66","","similar","sit down","","50","","","jump up and down"
"","","","","","html-slider-response","34","2.0.0","173768","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4555","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>heard something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","79","","similar","see something","","50","","","hear something"
"","","","","","instructions","35","2.0.0","176335","9C2F139BFFB54695BF441277B44E7CCD","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2564","","","[{""page_index"":0,""viewing_time"":2564}]","","","","","","",""
