"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","itemB","causal_itemA","slider_start","similar_itemA","attn_response","attn_correct"
"true","false","[]","[]","[]","preload","0","2.0.0","2","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","3737","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","consent","3734","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 5 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 5 minutes, your payment will amount to $0.5.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","",""
"","","","","","instructions","2","2.0.0","10682","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6943","","","[{""page_index"":0,""viewing_time"":6943}]","","","","","","",""
"","","","","","html-slider-response","3","2.0.0","18093","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","7408","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","88","","causal","sit down","experience pain","50","","",""
"","","","","","html-slider-response","4","2.0.0","21988","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3892","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","87","","causal","feel scared","see something","50","","",""
"","","","","","html-slider-response","5","2.0.0","29051","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","7061","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","58","","causal","get sick","see something","50","","",""
"","","","","","html-slider-response","6","2.0.0","33666","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4613","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","35","","causal","kick something","think about something","50","","",""
"","","","","","html-slider-response","7","2.0.0","40212","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6544","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>saw something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","34","","similar","hear something","","50","see something","",""
"","","","","","html-slider-response","8","2.0.0","44387","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4172","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>heard something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","30","","causal","hear something","take a walk","50","","",""
"","","","","","html-slider-response","9","2.0.0","48196","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3806","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>took a walk</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""definitely yes""</strong></p>","100","","attention_check_1","","","50","","100","yes"
"","","","","","html-slider-response","10","2.0.0","55314","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","7116","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","76","","similar","choose what to do","","50","remember something","",""
"","","","","","html-slider-response","11","2.0.0","59578","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4262","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","77","","causal","see something","take a walk","50","","",""
"","","","","","html-slider-response","12","2.0.0","66555","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6976","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","18","","similar","take a walk","","50","jump up and down","",""
"","","","","","html-slider-response","13","2.0.0","71778","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","5220","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>saw something</strong> because they <strong>heard something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","75","","similar","see something","","50","hear something","",""
"","","","","","html-slider-response","14","2.0.0","75939","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4160","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>sat down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","17","","similar","jump up and down","","50","sit down","",""
"","","","","","html-slider-response","15","2.0.0","80084","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4142","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","23","","similar","get tired","","50","feel scared","",""
"","","","","","html-slider-response","16","2.0.0","83458","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3372","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","80","","similar","remember something","","50","think about something","",""
"","","","","","html-slider-response","17","2.0.0","87013","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3554","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","29","","similar","reach for something","","50","kick something","",""
"","","","","","html-slider-response","18","2.0.0","90483","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3468","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","81","","causal","jump up and down","think about something","50","","",""
"","","","","","html-slider-response","19","2.0.0","94217","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3732","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>felt scared</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","14","","similar","feel scared","","50","become hungry","",""
"","","","","","html-slider-response","20","2.0.0","98539","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4321","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got tired</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","100","","causal","get tired","jump up and down","50","","",""
"","","","","","html-slider-response","21","2.0.0","103443","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4902","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>reached for something</strong> because they <strong>became hungry</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","75","","causal","reach for something","become hungry","50","","",""
"","","","","","html-slider-response","22","2.0.0","107533","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4088","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>kicked something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","84","","causal","experience pain","kick something","50","","",""
"","","","","","html-slider-response","23","2.0.0","111147","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3613","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>remembered something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","86","","similar","think about something","","50","remember something","",""
"","","","","","html-slider-response","24","2.0.0","115095","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3946","<p style=""font-size: 25px;"">Consider the following statement: </p>
             <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong>. </p>
             <p style=""font-size: 25px;"">For this question, please move the slider to <strong>""definitely no""</strong></p>","0","","attention_check_2","","","50","","0","yes"
"","","","","","html-slider-response","25","2.0.0","119441","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4344","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>kicked something</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","80","","similar","kick something","","50","jump up and down","",""
"","","","","","html-slider-response","26","2.0.0","126107","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","6665","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>thought about something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","29","","causal","think about something","take a walk","50","","",""
"","","","","","html-slider-response","27","2.0.0","129771","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3661","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","57","","causal","become hungry","take a walk","50","","",""
"","","","","","html-slider-response","28","2.0.0","138859","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","9086","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>got sick</strong> because they <strong>got tired</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","71","","similar","get sick","","50","get tired","",""
"","","","","","html-slider-response","29","2.0.0","142267","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3405","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>experienced pain</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","30","","similar","experience pain","","50","feel scared","",""
"","","","","","html-slider-response","30","2.0.0","145365","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","3096","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>became hungry</strong> because they <strong>experienced pain</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","68","","similar","become hungry","","50","experience pain","",""
"","","","","","html-slider-response","31","2.0.0","148172","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2806","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>took a walk</strong> because they <strong>thought about something</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","70","","causal","take a walk","think about something","50","","",""
"","","","","","html-slider-response","32","2.0.0","152326","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4152","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>sat down</strong> because they <strong>jumped up and down</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","82","","similar","sit down","","50","jump up and down","",""
"","","","","","html-slider-response","33","2.0.0","155115","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","2787","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>remembered something</strong> because they <strong>took a walk</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","78","","causal","remember something","take a walk","50","","",""
"","","","","","html-slider-response","34","2.0.0","159947","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","4830","<p style=""font-size: 25px;"">Consider the following statement: </p>
               <p style=""font-size: 25px;"">Someone <strong>chose what to do</strong> because they <strong>felt scared</strong>.</p>
               <p style=""font-size: 25px;"">To what extent is this a satisfactory explanation?</p>","27","","causal","choose what to do","feel scared","50","","",""
"","","","","","instructions","35","2.0.0","161115","4524927010294120A4DCC85EB19FE0E0","","5824a839-7f6f-4f19-93f6-b180e10098cf","","1166","","","[{""page_index"":0,""viewing_time"":1166}]","","","","","","",""
