"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","correct_response_attn","selected_choice","itemA","itemC","causal_itemB","similar_itemB","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.1.0","9","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.1.0","5860","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","consent","5849","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 4 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 4 minutes, your payment will amount to $1.00.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","","","","",""
"","","","","","instructions","2","2.1.0","17317","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","11456","","","[{""page_index"":0,""viewing_time"":11456}]","","","","","","","","","","","",""
"","","","","","html-button-response","3","2.1.0","24444","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","7125","<p style=""font-size: 25px;"">For this question, please select ""<strong>choose what to do</strong>""</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>reached for something</strong>,
      which made them _________ , which made them <strong>get sick</strong>.</p>
      <br>
    ","1","","attention_check","choose what to do","sit down","","","","","","","","",""
"","","","","","html-button-response","4","2.1.0","29158","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","4712","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>took a walk</strong>,
      which made them ____________ , which made them <strong>reach for something</strong>.</p>
      <br>
      ","0","","main","","<p style=""font-size: 25px;""><strong>see something</strong></p>","take a walk","reach for something","see something","jump up and down","","","","",""
"","","","","","html-button-response","5","2.1.0","34477","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","5317","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>took a walk</strong>,
      which made them ____________ , which made them <strong>sit down</strong>.</p>
      <br>
      ","1","","main","","<p style=""font-size: 25px;""><strong>hear something</strong></p>","take a walk","sit down","hear something","jump up and down","","","","",""
"","","","","","html-button-response","6","2.1.0","37062","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","2584","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>jumped up and down</strong>,
      which made them ____________ , which made them <strong>sit down</strong>.</p>
      <br>
      ","1","","main","","<p style=""font-size: 25px;""><strong>get tired</strong></p>","jump up and down","sit down","get tired","take a walk","","","","",""
"","","","","","html-button-response","7","2.1.0","42388","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","5324","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>heard something</strong>,
      which made them ____________ , which made them <strong>get tired</strong>.</p>
      <br>
      ","0","","main","","<p style=""font-size: 25px;""><strong>choose what to do</strong></p>","hear something","get tired","choose what to do","see something","","","","",""
"","","","","","html-button-response","8","2.1.0","45866","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","3477","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>got tired</strong>,
      which made them ____________ , which made them <strong>jump up and down</strong>.</p>
      <br>
      ","0","","main","","<p style=""font-size: 25px;""><strong>sit down</strong></p>","get tired","jump up and down","choose what to do","sit down","","","","",""
"","","","","","html-button-response","9","2.1.0","50864","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","4996","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>sat down</strong>,
      which made them ____________ , which made them <strong>jump up and down</strong>.</p>
      <br>
      ","0","","main","","<p style=""font-size: 25px;""><strong>experience pain</strong></p>","sit down","jump up and down","experience pain","take a walk","","","","",""
"","","","","","html-button-response","10","2.1.0","54206","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","3340","
      <p style=""font-size: 25px;"">Which second event best completes this causal chain?</p>
      <br>
      <p style=""font-size: 25px;"">Someone <strong>reached for something</strong>,
      which made them ____________ , which made them <strong>get sick</strong>.</p>
      <br>
      ","1","","main","","<p style=""font-size: 25px;""><strong>experience pain</strong></p>","hear something","get sick","see something","experience pain","","","","",""
"","","","","","instructions","11","2.1.0","62809","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","","8603","","","[{""page_index"":0,""viewing_time"":8603}]","","","","","","","","","","","",""
"","","","","","survey-html-form","12","2.1.0","101305","67D78A1611B94F92B885E7723DB83566","fc7feb9d-770d-4680-9ffc-9c03b6f68d83","0da135ee-7737-47bb-a29b-08c9c71d0ae2","demographics_survey","38493","","{""feedback"":""I picked the most probable answer, even if it didn't make a lot of sense. "",""age"":""43"",""gender"":""Female"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","","","","I picked the most probable answer, even if it didn't make a lot of sense. ","43","Non-Hispanic","Female","White"
