"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","correct_response_attn","selected_choice","itemB","causal_itemA","similar_itemA","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.1.0","5","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.1.0","10839","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","consent","10832","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> The purpose of this study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 4 minutes.</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. </p><p><b>Payment:</b> You will be paid $15.00/hour for participating in this study. Given the estimated duration of 4 minutes, your payment will amount to $1.00.</p><p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. </p><p><b>Publication of results:</b> The results of the research may be presented at scientific meetings or published in scientific journals. Your individual responses may be published. We will never publish your name, the date that you participated, and any other information that could be used to identify you. </p><p><b>Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. </p><p><b>Research rights information:</b> If you have questions about your rights as a research participant or feel that you have not been treated fairly, please call the Homewood Institutional Review Board at Johns Hopkins University at [phone]. If you have any questions or issues completing the survey, please email Shari Liu at [email]. </p> </div><p> Do you consent to participate? </p>","0","","","","","","","","","","","",""
"","","","","","instructions","2","2.1.0","101172","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","90329","","","[{""page_index"":0,""viewing_time"":90329}]","","","","","","","","","","",""
"","","","","","html-button-response","3","2.1.0","109268","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","8094","<p style=""font-size: 25px;"">For this question, please select <strong>""choose what to do""</strong></p>
            <p style=""font-size: 25px;"">I would make them...</p>","0","","attention_check","choose what to do","choose what to do","","","","","","","",""
"","","","","","html-button-response","4","2.1.0","120406","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","11136","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>kick something</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","1","","causal","","<p style=""font-size: 25px;""><strong>jump up and down</strong></p>","kick something","think about something","jump up and down","","","","",""
"","","","","","html-button-response","5","2.1.0","124567","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","4157","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>remember something</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>think about something</strong></p>","remember something","take a walk","think about something","","","","",""
"","","","","","html-button-response","6","2.1.0","129035","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","4465","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>choose what to do</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>remember something</strong></p>","choose what to do","feel scared","remember something","","","","",""
"","","","","","html-button-response","7","2.1.0","133221","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","4182","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>get tired</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>jump up and down</strong></p>","get tired","jump up and down","feel scared","","","","",""
"","","","","","html-button-response","8","2.1.0","140491","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","7267","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>think about something</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>remember something</strong></p>","think about something","take a walk","remember something","","","","",""
"","","","","","html-button-response","9","2.1.0","144146","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","3651","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>experience pain</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","1","","causal","","<p style=""font-size: 25px;""><strong>feel scared</strong></p>","experience pain","kick something","feel scared","","","","",""
"","","","","","html-button-response","10","2.1.0","148950","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","4802","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>see something</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>take a walk</strong></p>","see something","take a walk","hear something","","","","",""
"","","","","","html-button-response","11","2.1.0","160614","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","11663","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>hear something</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","1","","causal","","<p style=""font-size: 25px;""><strong>take a walk</strong></p>","hear something","take a walk","see something","","","","",""
"","","","","","html-button-response","12","2.1.0","166534","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","5919","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>become hungry</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>take a walk</strong></p>","become hungry","take a walk","experience pain","","","","",""
"","","","","","html-button-response","13","2.1.0","174742","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","8206","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>sit down</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","1","","causal","","<p style=""font-size: 25px;""><strong>experience pain</strong></p>","sit down","experience pain","jump up and down","","","","",""
"","","","","","html-button-response","14","2.1.0","180104","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","5361","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>feel scared</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>see something</strong></p>","feel scared","see something","become hungry","","","","",""
"","","","","","html-button-response","15","2.1.0","187996","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","7891","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>get sick</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>see something</strong></p>","get sick","see something","get tired","","","","",""
"","","","","","html-button-response","16","2.1.0","197547","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","9549","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>take a walk</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>jump up and down</strong></p>","take a walk","think about something","jump up and down","","","","",""
"","","","","","html-button-response","17","2.1.0","204166","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","6617","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>jump up and down</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>think about something</strong></p>","jump up and down","think about something","sit down","","","","",""
"","","","","","html-button-response","18","2.1.0","209913","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","5746","<p style=""font-size: 25px;"">Which of these actions would you do to make someone <strong>reach for something</strong>?</p>
              <p style=""font-size: 25px;"">I would make them...</p>","0","","causal","","<p style=""font-size: 25px;""><strong>become hungry</strong></p>","reach for something","become hungry","kick something","","","","",""
"","","","","","instructions","19","2.1.0","215384","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","","5468","","","[{""page_index"":0,""viewing_time"":5468}]","","","","","","","","","","",""
"","","","","","survey-html-form","20","2.1.0","225405","B1B2353DD9C84BA184750DA0113E28EC","988b759a-6f46-41d6-89be-56eea4513135","96564893-8422-4b16-9829-37cef1b14394","demographics_survey","9985","","{""feedback"":"""",""age"":""28"",""gender"":""Male"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","","","","28","Non-Hispanic","Male","White"
