"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","mturk_participant_id","mturk_assignment_id","mturk_project_id","trial_id","rt","stimulus","response","view_history","condition","itemB","preceding_causal_itemA","preceding_similar_itemA","selected_choice","correct_response_attn","feedback","age","ethnicity","gender","race"
"true","false","[]","[]","[]","preload","0","2.1.0","9","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","1","2.1.0","19706","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","consent","19694","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:2vw; max-width:80vw;""><p><b>Purpose:</b> This is a study demo; the purpose of the study is to understand how people think about the physical and social world.</p><p><b>Procedures:</b> In this study, you will watch videos, read sentences, or see pictures, and answer simple questions about them. This study should take approximately 4 minutes</p><p><b>Participation:</b> Participation in this study is voluntary. If you decide to join now, you can change your mind later. <p><b>Risks and benefits:</b> There are no risks associated with participating in this study. There are no direct benefits associated with participating in this study. </p><p><b>Use of data by study researchers:</b> The research team led by Shari Liu at JHU will have access to your answers. Researcher contact information:</b> This study is run by Dr. Shari Liu at JHU. If you have any questions or concerns about this study, or in the very unlikely event of a research-related injury, please contact [email]. <p> Do you consent to participate? </p>","0","","","","","","","","","","","",""
"","","","","","instructions","2","2.1.0","20619","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","913","","","[{""page_index"":0,""viewing_time"":913}]","","","","","","","","","","",""
"","","","","","html-button-response","3","2.1.0","189202","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","168581","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>feel scared</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","1","","preceding","feel scared","see something","get tired","<p style=""font-size: 25px;"">The ability to <strong>see something</strong></p>","","","","","",""
"","","","","","html-button-response","4","2.1.0","243783","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","54580","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>experience pain</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","1","","preceding","experience pain","kick something","get tired","<p style=""font-size: 25px;"">The ability to <strong>get tired</strong></p>","","","","","",""
"","","","","","html-button-response","5","2.1.0","244993","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","1209","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>kick something</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","kick something","think about something","sit down","<p style=""font-size: 25px;"">The ability to <strong>think about something</strong></p>","","","","","",""
"","","","","","html-button-response","6","2.1.0","246152","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","1157","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>choose what to do</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","choose what to do","experience pain","remember something","<p style=""font-size: 25px;"">The ability to <strong>remember something</strong></p>","","","","","",""
"","","","","","html-button-response","7","2.1.0","246995","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","843","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>see something</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","see something","take a walk","hear something","<p style=""font-size: 25px;"">The ability to <strong>take a walk</strong></p>","","","","","",""
"","","","","","html-button-response","8","2.1.0","253819","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","6823","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>jump up and down</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","1","","preceding","jump up and down","see something","sit down","<p style=""font-size: 25px;"">The ability to <strong>see something</strong></p>","","","","","",""
"","","","","","html-button-response","9","2.1.0","257111","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","3291","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>hear something</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","hear something","take a walk","see something","<p style=""font-size: 25px;"">The ability to <strong>see something</strong></p>","","","","","",""
"","","","","","html-button-response","10","2.1.0","259028","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","1915","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>think about something</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","1","","preceding","think about something","get sick","remember something","<p style=""font-size: 25px;"">The ability to <strong>remember something</strong></p>","","","","","",""
"","","","","","html-button-response","11","2.1.0","260576","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","1547","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>remember something</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","remember something","take a walk","think about something","<p style=""font-size: 25px;"">The ability to <strong>take a walk</strong></p>","","","","","",""
"","","","","","html-button-response","12","2.1.0","262031","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","1455","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>get tired</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","1","","preceding","get tired","jump up and down","feel scared","<p style=""font-size: 25px;"">The ability to <strong>jump up and down</strong></p>","","","","","",""
"","","","","","html-button-response","13","2.1.0","266055","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","4023","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>get sick</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","get sick","see something","get tired","<p style=""font-size: 25px;"">The ability to <strong>get tired</strong></p>","","","","","",""
"","","","","","html-button-response","14","2.1.0","266991","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","935","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>reach for something</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","reach for something","become hungry","kick something","<p style=""font-size: 25px;"">The ability to <strong>become hungry</strong></p>","","","","","",""
"","","","","","html-button-response","15","2.1.0","268214","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","1221","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>take a walk</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","take a walk","think about something","jump up and down","<p style=""font-size: 25px;"">The ability to <strong>jump up and down</strong></p>","","","","","",""
"","","","","","html-button-response","16","2.1.0","272623","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","4409","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>become hungry</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","0","","preceding","become hungry","take a walk","feel scared","<p style=""font-size: 25px;"">The ability to <strong>take a walk</strong></p>","","","","","",""
"","","","","","html-button-response","17","2.1.0","275957","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","3333","<p style=""font-size: 25px;"">For this question, ignore the previous instructions. <br>Instead, please select ""the ability to <strong>choose what to do</strong>"".</p>","0","","attention_check","","","","choose what to do","choose what to do","","","","",""
"","","","","","html-button-response","18","2.1.0","278083","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","2125","<p style=""font-size: 25px;"">Suppose someone told you about a creature that could <strong>sit down</strong>. <br>The creature has one of the following two abilities, and not the other. <br>Which of these two abilities do you think the creature also has?</p>","1","","preceding","sit down","experience pain","jump up and down","<p style=""font-size: 25px;"">The ability to <strong>experience pain</strong></p>","","","","","",""
"","","","","","instructions","19","2.1.0","279025","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","","941","","","[{""page_index"":0,""viewing_time"":941}]","","","","","","","","","","",""
"","","","","","survey-html-form","20","2.1.0","293471","4E07E79AEEBD485BAD651B5A11F96E46","","019a08eb-2e9e-73d9-8903-936d45d7eccc","demographics_survey","14443","","{""feedback"":""things that maybe cause the other"",""age"":""28"",""gender"":""Male"",""other_gender"":"""",""race"":""White"",""other_race"":"""",""ethnicity"":""Non-Hispanic""}","","","","","","","","things that maybe cause the other","28","Non-Hispanic","Male","White"
